,Date,close
0,2008-12-05,72.3
1,2008-12-08,73.6
2,2008-12-09,74.15
3,2008-12-10,73.75
4,2008-12-11,76.9
5,2008-12-12,76.0
6,2008-12-15,77.4
7,2008-12-16,77.4
8,2008-12-17,78.0
9,2008-12-18,77.5
10,2008-12-19,77.45
11,2008-12-22,77.85
12,2008-12-23,77.9
13,2008-12-24,77.95
14,2008-12-25,77.95
15,2008-12-26,77.95
16,2008-12-29,75.2
17,2008-12-30,75.1
18,2008-12-31,75.65
19,2009-01-01,75.65
20,2009-01-02,74.35
21,2009-01-05,77.65
22,2009-01-06,81.25
23,2009-01-07,78.65
24,2009-01-08,79.15
25,2009-01-09,76.9
26,2009-01-12,78.8
27,2009-01-13,80.1
28,2009-01-14,80.15
29,2009-01-15,80.9
30,2009-01-16,83.5
31,2009-01-19,81.05
32,2009-01-20,81.25
33,2009-01-21,81.35
34,2009-01-22,81.75
35,2009-01-23,82.0
36,2009-01-26,82.25
37,2009-01-27,83.05
38,2009-01-28,82.65
39,2009-01-29,82.9
40,2009-01-30,82.6
41,2009-02-02,77.25
42,2009-02-03,76.0
43,2009-02-04,76.75
44,2009-02-05,77.65
45,2009-02-06,77.9
46,2009-02-09,80.0
47,2009-02-10,78.6
48,2009-02-11,78.0
49,2009-02-12,77.0
50,2009-02-13,77.75
51,2009-02-16,77.35
52,2009-02-17,77.35
53,2009-02-18,77.0
54,2009-02-19,77.6
55,2009-02-20,77.6
56,2009-02-23,76.7
57,2009-02-24,76.0
58,2009-02-25,75.85
59,2009-02-26,75.85
60,2009-02-27,72.35
61,2009-03-02,62.65
62,2009-03-03,61.35
63,2009-03-04,62.4
64,2009-03-05,61.6
65,2009-03-06,61.35
66,2009-03-09,61.75
67,2009-03-10,62.1
68,2009-03-11,62.75
69,2009-03-12,61.85
70,2009-03-13,62.05
71,2009-03-16,61.6
72,2009-03-17,61.85
73,2009-03-18,61.75
74,2009-03-19,62.9
75,2009-03-20,62.25
76,2009-03-23,62.15
77,2009-03-24,62.25
78,2009-03-25,61.85
79,2009-03-26,62.0
80,2009-03-27,61.5
81,2009-03-30,60.0
82,2009-03-31,61.1
83,2009-04-01,62.0
84,2009-04-02,64.15
85,2009-04-03,63.75
86,2009-04-06,62.35
87,2009-04-07,62.65
88,2009-04-08,62.1
89,2009-04-09,62.9
90,2009-04-10,62.9
91,2009-04-13,62.9
92,2009-04-14,62.6
93,2009-04-15,62.85
94,2009-04-16,62.9
95,2009-04-17,62.9
96,2009-04-20,62.9
97,2009-04-21,62.75
98,2009-04-22,62.75
99,2009-04-23,62.25
100,2009-04-24,62.35
101,2009-04-27,62.25
102,2009-04-28,61.95
103,2009-04-29,61.75
104,2009-04-30,62.45
105,2009-05-01,62.4
106,2009-05-04,62.4
107,2009-05-05,63.5
108,2009-05-06,62.13
109,2009-05-07,63.42
110,2009-05-08,63.42
111,2009-05-11,62.63
112,2009-05-12,63.5
113,2009-05-13,63.0
114,2009-05-14,63.5
115,2009-05-15,63.35
116,2009-05-18,63.75
117,2009-05-19,64.25
118,2009-05-20,65.5
119,2009-05-21,65.3
120,2009-05-22,65.55
121,2009-05-25,65.55
122,2009-05-26,64.83
123,2009-05-27,64.63
124,2009-05-28,64.13
125,2009-05-29,64.12
126,2009-06-01,71.4
127,2009-06-02,72.1
128,2009-06-03,70.25
